Power System Analysis Data
========================================

Classdata - Fault Classification:
Inputs (Ia, Ib, Ic, Va, Vb, Vc) and Fault types: 
Row8163: Inputs: [56.93982912, -10.6679436, -44.40464008, 0.200904918, 0.401453596, -0.602358514], Fault Status: No Fault
Row8164: Inputs: [57.07388686, -9.882359709, -45.32446115, 0.191963678, 0.408745502, -0.60070918], Fault Status: No Fault
Row8165: Inputs: [57.19241947, -9.087302573, -46.23823032, 0.182972352, 0.415940462, -0.598912814], Fault Status: No Fault
Row8166: Inputs: [57.29539785, -8.282969034, -47.14572164, 0.17393316, 0.423036699, -0.596969859], Fault Status: No Fault
Row8167: Inputs: [57.38279672, -7.469558223, -48.04671072, 0.164848332, 0.430032462, -0.594880793], Fault Status: No Fault
Row8168: Inputs: [57.45459467, -6.647271513, -48.94097475, 0.155720109, 0.436926024, -0.592646134], Fault Status: No Fault
Row8169: Inputs: [57.51077411, -5.816312466, -49.82829259, 0.146550745, 0.443715685, -0.590266431], Fault Status: No Fault
Row8170: Inputs: [57.55132133, -4.976886782, -50.70844482, 0.137342502, 0.450399769, -0.587742271], Fault Status: No Fault
Row8171: Inputs: [57.57622644, -4.129202253, -51.58121379, 0.128097653, 0.456976626, -0.585074279], Fault Status: No Fault
Row8172: Inputs: [57.58548346, -3.273468706, -52.44638365, 0.118818477, 0.463444633, -0.582263111], Fault Status: No Fault
Row8173: Inputs: [57.57909022, -2.409897956, -53.30374045, 0.109507267, 0.469802194, -0.579309461], Fault Status: No Fault
Row8174: Inputs: [57.55704845, -1.538703751, -54.15307216, 0.100166318, 0.47604774, -0.576214057], Fault Status: No Fault
Row8175: Inputs: [57.51936373, -0.660101718, -54.99416872, 0.090797936, 0.482179729, -0.572977665], Fault Status: No Fault
Row8176: Inputs: [57.46604548, 0.225690684, -55.8268221, 0.081404433, 0.488196648, -0.569601081], Fault Status: No Fault
Row8177: Inputs: [57.397107, 1.118454227, -56.65082639, 0.071988126, 0.494097012, -0.566085139], Fault Status: No Fault
Row8178: Inputs: [57.31256545, 2.017967959, -57.46597777, 0.06255134, 0.499879366, -0.562430706], Fault Status: No Fault
Row8179: Inputs: [57.21244181, 2.924009265, -58.27207462, 0.053096403, 0.505542281, -0.558638684], Fault Status: No Fault
Row8180: Inputs: [57.09676093, 3.836353919, -59.06891756, 0.043625648, 0.51108436, -0.554710009], Fault Status: No Fault
Row8181: Inputs: [56.9655515, 4.754776137, -59.85630949, 0.034141413, 0.516504236, -0.550645649], Fault Status: No Fault
Row8182: Inputs: [56.81884601, 5.679048641, -60.63405563, 0.024646036, 0.52180057, -0.546446607], Fault Status: No Fault
Row8183: Inputs: [56.65668081, 6.608942704, -61.40196361, 0.015141863, 0.526972057, -0.542113919], Fault Status: No Fault
Row8184: Inputs: [56.47909605, 7.544228215, -62.15984345, 0.005631237, 0.532017418, -0.537648655], Fault Status: No Fault
Row8185: Inputs: [56.28613567, 8.484673733, -62.90750768, -0.003883495, 0.53693541, -0.533051915], Fault Status: No Fault
Row8186: Inputs: [56.07784744, 9.430046543, -63.64477132, -0.013399983, 0.541724817, -0.528324834], Fault Status: No Fault
Row8187: Inputs: [55.85428288, 10.38011271, -64.37145197, -0.022915881, 0.546384459, -0.523468578], Fault Status: No Fault
Row8188: Inputs: [55.61549728, 11.33463716, -65.08736985, -0.032428839, 0.550913185, -0.518484345], Fault Status: No Fault
Row8189: Inputs: [55.36154971, 12.29338369, -65.79234781, -0.041936512, 0.555309877, -0.513373365], Fault Status: No Fault
Row8190: Inputs: [55.09250295, 13.25611507, -66.48621143, -0.051436551, 0.55957345, -0.508136899], Fault Status: No Fault
Row8191: Inputs: [54.80842354, 14.22259309, -67.16878902, -0.060926613, 0.563702852, -0.502776238], Fault Status: No Fault
Row8192: Inputs: [54.5093817, 15.19257862, -67.83991166, -0.070404357, 0.567697063, -0.497292706], Fault Status: No Fault
Row8193: Inputs: [54.19545134, 16.16583165, -68.49941328, -0.079867444, 0.571555098, -0.491687654], Fault Status: No Fault
Row8194: Inputs: [53.86671008, 17.14211137, -69.14713066, -0.089313537, 0.575276004, -0.485962467], Fault Status: No Fault
Row8195: Inputs: [53.52323915, 18.12117622, -69.78290349, -0.098740308, 0.578858864, -0.480118556], Fault Status: No Fault
Row8196: Inputs: [53.16512344, 19.10278397, -70.40657442, -0.108145428, 0.582302791, -0.474157363], Fault Status: No Fault
Row8197: Inputs: [52.79245146, 20.08669173, -71.01798908, -0.117526578, 0.585606937, -0.468080359], Fault Status: No Fault
Row8198: Inputs: [52.40531528, 21.07265609, -71.61699611, -0.126881443, 0.588770486, -0.461889043], Fault Status: No Fault
Row8199: Inputs: [52.00381057, 22.06043308, -72.20344722, -0.136207714, 0.591792656, -0.455584943], Fault Status: No Fault
Row8200: Inputs: [51.58803653, 23.04977832, -72.77719724, -0.145503089, 0.594672703, -0.449169614], Fault Status: No Fault
Row8201: Inputs: [51.15809588, 24.04044702, -73.3381041, -0.154765275, 0.597409914, -0.442644638], Fault Status: No Fault
Row8202: Inputs: [50.71409484, 25.03219409, -73.88602892, -0.163991987, 0.600003614, -0.436011627], Fault Status: No Fault
Row8203: Inputs: [50.25614311, 26.02477414, -74.42083601, -0.173180947, 0.602453163, -0.429272215], Fault Status: No Fault
Row8204: Inputs: [49.7843538, 27.01794161, -74.94239293, -0.182329889, 0.604757955, -0.422428066], Fault Status: No Fault
Row8205: Inputs: [49.29884348, 28.01145077, -75.45057049, -0.191436554, 0.606917423, -0.415480869], Fault Status: No Fault
Row8206: Inputs: [48.79973206, 29.00505581, -75.94524284, -0.200498695, 0.608931032, -0.408432337], Fault Status: No Fault
Row8207: Inputs: [48.28714283, 29.99851091, -76.42628741, -0.209514076, 0.610798286, -0.40128421], Fault Status: No Fault
Row8208: Inputs: [47.7612024, 30.99157027, -76.89358503, -0.218480473, 0.612518724, -0.39403825], Fault Status: No Fault
Row8209: Inputs: [47.22204069, 31.98398819, -77.3470199, -0.227395673, 0.614091919, -0.386696247], Fault Status: No Fault
Row8210: Inputs: [46.66979086, 32.97551915, -77.78647967, -0.236257475, 0.615517485, -0.37926001], Fault Status: No Fault
Row8211: Inputs: [46.1045893, 33.96591781, -78.21185541, -0.245063693, 0.616795069, -0.371731375], Fault Status: No Fault
Row8212: Inputs: [45.5265756, 34.95493915, -78.62304167, -0.253812155, 0.617924355, -0.3641122], Fault Status: No Fault
Row8213: Inputs: [44.93589253, 35.94233846, -79.01993651, -0.262500701, 0.618905064, -0.356404364], Fault Status: No Fault
Row8214: Inputs: [44.33268597, 36.92787144, -79.40244151, -0.271127187, 0.619736955, -0.348609768], Fault Status: No Fault
Row8215: Inputs: [43.71710487, 37.91129427, -79.7704618, -0.279689484, 0.62041982, -0.340730336], Fault Status: No Fault
Row8216: Inputs: [43.08930127, 38.89236361, -80.12390609, -0.28818548, 0.620953492, -0.332768012], Fault Status: No Fault
Row8217: Inputs: [42.4494302, 39.87083674, -80.46268668, -0.296613078, 0.621337839, -0.324724761], Fault Status: No Fault
Row8218: Inputs: [41.79764968, 40.84647155, -80.78671949, -0.304970198, 0.621572764, -0.316602566], Fault Status: No Fault
Row8219: Inputs: [41.13412067, 41.81902666, -81.09592408, -0.313254779, 0.621658211, -0.308403432], Fault Status: No Fault
Row8220: Inputs: [40.45900702, 42.78826143, -81.39022368, -0.321464775, 0.621594157, -0.300129382], Fault Status: No Fault
Row8221: Inputs: [39.77247544, 43.75393604, -81.66954516, -0.329598162, 0.621380618, -0.291782456], Fault Status: No Fault
Row8222: Inputs: [39.07469545, 44.71581155, -81.93381914, -0.337652931, 0.621017646, -0.283364715], Fault Status: No Fault
Row8223: Inputs: [38.36583937, 45.67364997, -82.1829799, -0.345627095, 0.62050533, -0.274878235], Fault Status: No Fault
Row8224: Inputs: [37.64608224, 46.62721428, -82.41696549, -0.353518686, 0.619843796, -0.26632511], Fault Status: No Fault
Row8225: Inputs: [36.91560177, 47.57626855, -82.63571768, -0.361325758, 0.619033208, -0.25770745], Fault Status: No Fault
Row8226: Inputs: [36.17457834, 48.52057793, -82.83918201, -0.369046383, 0.618073765, -0.249027382], Fault Status: No Fault
Row8227: Inputs: [35.42319493, 49.45990875, -83.02730778, -0.376678656, 0.616965703, -0.240287047], Fault Status: No Fault
Row8228: Inputs: [34.66163706, 50.39402859, -83.20004809, -0.384220695, 0.615709295, -0.231488601], Fault Status: No Fault
Row8229: Inputs: [33.89009278, 51.32270629, -83.35735983, -0.391670636, 0.614304851, -0.222634215], Fault Status: No Fault
Row8230: Inputs: [33.10875259, 52.24571203, -83.49920369, -0.399026644, 0.612752717, -0.213726074], Fault Status: No Fault
Row8231: Inputs: [32.31780941, 53.16281742, -83.62554419, -0.406286901, 0.611053276, -0.204766375], Fault Status: No Fault
Row8232: Inputs: [31.51745854, 54.07379549, -83.73634966, -0.413449616, 0.609206946, -0.19575733], Fault Status: No Fault
Row8233: Inputs: [30.70789758, 54.97842081, -83.83159228, -0.420513023, 0.607214183, -0.18670116], Fault Status: No Fault
Row8234: Inputs: [29.88932642, 55.87646951, -83.91124805, -0.427475377, 0.605075478, -0.177600101], Fault Status: No Fault
Row8235: Inputs: [29.06194717, 56.76771932, -83.97529684, -0.434334961, 0.602791358, -0.168456398], Fault Status: No Fault
Row8236: Inputs: [28.2259641, 57.65194968, -84.02372234, -0.441090082, 0.600362387, -0.159272306], Fault Status: No Fault
Row8237: Inputs: [27.38158364, 58.52894175, -84.05651212, -0.447739073, 0.597789164, -0.150050091], Fault Status: No Fault
Row8238: Inputs: [26.52901423, 59.39847846, -84.07365761, -0.454280292, 0.595072322, -0.14079203], Fault Status: No Fault
Row8239: Inputs: [25.6684664, 60.26034461, -84.07515408, -0.460712127, 0.592212532, -0.131500405], Fault Status: No Fault
Row8240: Inputs: [24.80015259, 61.11432687, -84.06100067, -0.46703299, 0.5892105, -0.12217751], Fault Status: No Fault
Row8241: Inputs: [23.9242872, 61.96021387, -84.03120039, -0.473241321, 0.586066965, -0.112825645], Fault Status: No Fault
Row8242: Inputs: [23.04108646, 62.79779622, -83.98576009, -0.479335587, 0.582782703, -0.103447117], Fault Status: No Fault
Row8243: Inputs: [22.15076842, 63.62686658, -83.92469051, -0.485314285, 0.579358524, -0.094044239], Fault Status: No Fault
Row8244: Inputs: [21.25355291, 64.44721974, -83.84800622, -0.49117594, 0.575795272, -0.084619333], Fault Status: No Fault
Row8245: Inputs: [20.34966143, 65.2586526, -83.75572566, -0.496919104, 0.572093827, -0.075174722], Fault Status: No Fault
Row8246: Inputs: [19.43931714, 66.0609643, -83.64787109, -0.502542362, 0.5682551, -0.065712738], Fault Status: No Fault
Row8247: Inputs: [18.52274478, 66.85395619, -83.52446865, -0.508044324, 0.564280039, -0.056235715], Fault Status: No Fault
Row8248: Inputs: [17.60017066, 67.63743196, -83.3855483, -0.513423633, 0.560169624, -0.046745991], Fault Status: No Fault
Row8249: Inputs: [16.67182254, 68.41119762, -83.23114381, -0.518678962, 0.555924869, -0.037245907], Fault Status: No Fault
Row8250: Inputs: [15.73792961, 69.17506158, -83.06129281, -0.523809014, 0.551546821, -0.027737807], Fault Status: No Fault
Row8251: Inputs: [14.79872243, 69.92883471, -82.8760367, -0.528812522, 0.54703656, -0.018224038], Fault Status: No Fault
Row8252: Inputs: [13.85443287, 70.67233034, -82.67542072, -0.533688252, 0.542395198, -0.008706946], Fault Status: No Fault
Row8253: Inputs: [12.90529407, 71.40536437, -82.45949386, -0.538435001, 0.53762388, 0.00081112], Fault Status: No Fault
Row8254: Inputs: [11.95154035, 72.12775527, -82.22830892, -0.543051597, 0.532723783, 0.010327813], Fault Status: No Fault
Row8255: Inputs: [10.99340716, 72.83932411, -81.98192245, -0.5475369, 0.527696116, 0.019840784], Fault Status: No Fault
Row8256: Inputs: [10.03113105, 73.53989466, -81.72039476, -0.551889805, 0.522542119, 0.029347686], Fault Status: No Fault
Row8257: Inputs: [9.064949581, 74.2292934, -81.44378988, -0.556109236, 0.517263062, 0.038846173], Fault Status: No Fault
Row8258: Inputs: [8.095101288, 74.90734955, -81.15217557, -0.560194152, 0.511860249, 0.048333903], Fault Status: No Fault
Row8259: Inputs: [7.121825601, 75.57389516, -80.8456233, -0.564143546, 0.506335012, 0.057808534], Fault Status: No Fault
Row8260: Inputs: [6.145362796, 76.22876508, -80.52420821, -0.567956441, 0.500688713, 0.067267728], Fault Status: No Fault
Row8261: Inputs: [5.165953941, 76.87179708, -80.18800913, -0.571631899, 0.494922746, 0.076709152], Fault Status: No Fault
Row8262: Inputs: [4.183840825, 77.50283181, -79.8371085, -0.57516901, 0.489038533, 0.086130477], Fault Status: No Fault
Row8263: Inputs: [3.199265909, 78.12171292, -79.47159244, -0.578566903, 0.483037526, 0.095529377], Fault Status: No Fault
Row8264: Inputs: [2.212472258, 78.72828703, -79.09155063, -0.581824738, 0.476921203, 0.104903534], Fault Status: No Fault
Row8265: Inputs: [1.223703487, 79.32240382, -78.69707635, -0.584941712, 0.470691075, 0.114250636], Fault Status: No Fault
Row8266: Inputs: [0.233203696, 79.90391602, -78.28826645, -0.587917055, 0.464348679, 0.123568376], Fault Status: No Fault
Row8267: Inputs: [-0.758782587, 80.47267949, -77.86522131, -0.590750032, 0.457895578, 0.132854454], Fault Status: No Fault
Row8268: Inputs: [-1.752010465, 81.02855321, -77.42804482, -0.593439946, 0.451333364, 0.142106581], Fault Status: No Fault
Row8269: Inputs: [-2.746234739, 81.57139938, -76.97684435, -0.595986131, 0.444663657, 0.151322473], Fault Status: No Fault
Row8270: Inputs: [-3.74120996, 82.10108338, -76.51173076, -0.598387959, 0.437888102, 0.160499857], Fault Status: No Fault
Row8271: Inputs: [-4.736690498, 82.61747386, -76.0328183, -0.600644837, 0.431008369, 0.169636468], Fault Status: No Fault
Row8272: Inputs: [-5.732430593, 83.12044272, -75.54022466, -0.602756208, 0.424026156, 0.178730052], Fault Status: No Fault
Row8273: Inputs: [-6.728184426, 83.6098652, -75.03407088, -0.604721552, 0.416943186, 0.187778365], Fault Status: No Fault
Row8274: Inputs: [-7.723706172, 84.08561989, -74.51448137, -0.606540382, 0.409761206, 0.196779176], Fault Status: No Fault
Row8275: Inputs: [-8.718750064, 84.54758871, -73.98158384, -0.60821225, 0.402481987, 0.205730263], Fault Status: No Fault
Row8276: Inputs: [-9.713070452, 84.99565702, -73.43550929, -0.609736742, 0.395107324, 0.214629418], Fault Status: No Fault
Row8277: Inputs: [-10.70642187, 85.4297136, -72.87639196, -0.611113484, 0.387639039, 0.223474445], Fault Status: No Fault
Row8278: Inputs: [-11.69855907, 85.84965069, -72.30436932, -0.612342133, 0.380078971, 0.232263162], Fault Status: No Fault
Row8279: Inputs: [-12.68923714, 86.25536399, -71.71958202, -0.613422389, 0.372428988, 0.240993401], Fault Status: No Fault
Row8280: Inputs: [-13.6782115, 86.64675274, -71.12217387, -0.614353982, 0.364690974, 0.249663008], Fault Status: No Fault
Row8281: Inputs: [-14.665238, 87.0237197, -70.51229176, -0.615136684, 0.356866841, 0.258269843], Fault Status: No Fault
Row8282: Inputs: [-15.65007296, 87.38617119, -69.89008571, -0.6157703, 0.348958517, 0.266811783], Fault Status: No Fault
Row8283: Inputs: [-16.63247327, 87.73401712, -69.25570874, -0.616254675, 0.340967954, 0.275286722], Fault Status: No Fault
Row8284: Inputs: [-17.61219637, 88.06717099, -68.60931688, -0.616589689, 0.332897122, 0.283692567], Fault Status: No Fault
Row8285: Inputs: [-18.58900042, 88.38554992, -67.95106914, -0.616775258, 0.324748013, 0.292027245], Fault Status: No Fault
Row8286: Inputs: [-19.56264426, 88.68907471, -67.28112743, -0.616811337, 0.316522637, 0.300288699], Fault Status: No Fault
Row8287: Inputs: [-20.53288752, 88.97766978, -66.59965659, -0.616697916, 0.308223023, 0.308474892], Fault Status: No Fault
Row8288: Inputs: [-21.49949066, 89.25126328, -65.90682425, -0.616435023, 0.299851219, 0.316583804], Fault Status: No Fault
Row8289: Inputs: [-22.46221507, 89.50978701, -65.20280087, -0.616022723, 0.29140929, 0.324613433], Fault Status: No Fault
Row8290: Inputs: [-23.42082306, 89.75317653, -64.48775969, -0.615461117, 0.282899318, 0.332561799], Fault Status: No Fault
Row8291: Inputs: [-24.37507798, 89.98137113, -63.76187663, -0.614750344, 0.274323402, 0.340426941], Fault Status: No Fault
Row8292: Inputs: [-25.32474423, 90.19431382, -63.02533031, -0.613890578, 0.265683659, 0.348206919], Fault Status: No Fault
Row8293: Inputs: [-26.26958738, 90.39195139, -62.27830197, -0.612882032, 0.25698222, 0.355899812], Fault Status: No Fault
Row8294: Inputs: [-27.20937414, 90.57423443, -61.52097546, -0.611724954, 0.248221231, 0.363503723], Fault Status: No Fault
Row8295: Inputs: [-28.14387252, 90.74111728, -60.75353713, -0.610419629, 0.239402853, 0.371016776], Fault Status: No Fault
Row8296: Inputs: [-29.0728518, 90.8925581, -59.97617585, -0.60896638, 0.230529263, 0.378437117], Fault Status: No Fault
Row8297: Inputs: [-29.99608262, 91.02851886, -59.18908295, -0.607365564, 0.221602648, 0.385762916], Fault Status: No Fault
Row8298: Inputs: [-30.91333707, 91.14896535, -58.39245214, -0.605617576, 0.212625212, 0.392992364], Fault Status: No Fault
Row8299: Inputs: [-31.82438868, 91.25386717, -57.58647948, -0.603722847, 0.203599168, 0.400123679], Fault Status: No Fault
Row8300: Inputs: [-32.72901253, 91.34319779, -56.77136336, -0.601681845, 0.194526744, 0.407155101], Fault Status: No Fault
Row8301: Inputs: [-33.62698527, 91.41693448, -55.9473044, -0.599495072, 0.185410177, 0.414084895], Fault Status: No Fault
Row8302: Inputs: [-34.51808523, 91.4750584, -55.11450545, -0.597163069, 0.176251717, 0.420911352], Fault Status: No Fault
Row8303: Inputs: [-35.40209238, 91.51755454, -54.27317149, -0.594686409, 0.167053623, 0.427632786], Fault Status: No Fault
Row8304: Inputs: [-36.27878848, 91.54441173, -53.42350963, -0.592065705, 0.157818164, 0.434247541], Fault Status: No Fault
Row8305: Inputs: [-37.14795707, 91.55562269, -52.56572902, -0.589301602, 0.148547619, 0.440753984], Fault Status: No Fault
Row8306: Inputs: [-38.00938358, 91.55118399, -51.70004082, -0.586394783, 0.139244274, 0.447150509], Fault Status: No Fault
Row8307: Inputs: [-38.86285531, 91.53109605, -50.82665814, -0.583345963, 0.129910424, 0.453435539], Fault Status: No Fault
Row8308: Inputs: [-39.70816155, 91.49536316, -49.94579599, -0.580155895, 0.120548372, 0.459607523], Fault Status: No Fault
